"","ENSEMBL","SYMBOL","logFC","AveExpr","t","P.Value","adj.P.Val","B","z.std","Category"
"ENSG00000267165.1","ENSG00000267165.1","CHMP1B-AS1",0.509181542408918,2.93456553123673,6.70840164086251,3.95398164273135e-08,0.000263452441752738,8.3177506726771,5.49289488055204,"UP"
"ENSG00000004799.7","ENSG00000004799.7","PDK4",1.0857437162682,8.62768865578799,6.45614115326604,8.70024117919594e-08,0.000402581909964344,7.56503167013955,5.35196877999249,"UP"
"ENSG00000138036.18","ENSG00000138036.18","DYNC2LI1",0.545564555066982,2.1205150647577,5.47388038023788,2.47330686547517e-06,0.00508649297478666,4.67211742254923,4.71031791169223,"UP"
"ENSG00000225507.1","ENSG00000225507.1","AC069282.6",1.06018552969541,-0.376536357000523,5.46273181532556,3.13189719097154e-06,0.00515856773916361,4.62013592993192,4.66197468684427,"UP"
"ENSG00000257647.1","ENSG00000257647.1","RP11-701H24.3",0.540680961242371,1.41520302945225,5.29755072776193,4.1584851453094e-06,0.00549038830055605,4.1463794133342,4.60330000957528,"UP"
"ENSG00000101773.18","ENSG00000101773.18","RBBP8",0.917997671101175,0.46133288026266,5.24179295720107,5.01276364604201e-06,0.00569357811123842,3.98563947562138,4.56425284112852,"UP"
"ENSG00000250978.5","ENSG00000250978.5","RP11-357D18.1",0.540776400638179,3.39831883101941,5.13255969978468,7.26740420307695e-06,0.00609471342916909,3.64911378132434,4.48570262975342,"UP"
"ENSG00000232486.1","ENSG00000232486.1","RP11-18B3.2",0.617303750653041,2.63705195027629,5.11123258517346,7.75076520969982e-06,0.00609471342916909,3.60955077493404,4.47195524192816,"UP"
"ENSG00000072133.10","ENSG00000072133.10","RPS6KA6",0.963291301943104,-0.140058442497563,5.11841422560009,7.85719116164396e-06,0.00609471342916909,3.61837091040292,4.46903871024995,"UP"
"ENSG00000253506.2","ENSG00000253506.2","NACA2",0.903793346950629,0.137936096425065,5.09264393622623,8.6309367877334e-06,0.00609471342916909,3.55360178235508,4.44890452764136,"UP"
"ENSG00000249019.2","ENSG00000249019.2","RP11-539G18.1",0.715965231034835,-0.690748392985964,4.96476670022507,1.19271086849964e-05,0.00689871420783121,3.19752112900122,4.37891600588907,"UP"
"ENSG00000091879.13","ENSG00000091879.13","ANGPT2",0.614232378280875,2.62031245503108,4.84350219602878,1.90675330749102e-05,0.00817483537962906,2.81452754991518,4.27553910081521,"UP"
"ENSG00000153162.8","ENSG00000153162.8","BMP6",0.521801118980924,1.53806768811469,4.84160382976114,1.9358075016259e-05,0.00817483537962906,2.80927846168979,4.27216902633614,"UP"
"ENSG00000081087.14","ENSG00000081087.14","OSTM1",0.532473345967051,2.69943125237057,4.82462658557147,1.94333976283796e-05,0.00817483537962906,2.82061301527253,4.27130320321849,"UP"
"ENSG00000242068.1","ENSG00000242068.1","RP11-259P15.4",0.518633491053152,2.36165806096918,4.8129722998339,2.03348294519546e-05,0.00818211648535278,2.73406648273205,4.26118227529658,"UP"
"ENSG00000166562.8","ENSG00000166562.8","SEC11C",0.573996518809584,1.08694374771637,4.76934744931466,2.4354533234828e-05,0.00818714378865704,2.67477455975247,4.22069957413181,"UP"
"ENSG00000266171.1","ENSG00000266171.1","RP11-769O8.1",0.783296652502517,-0.133757581729967,4.76943459625926,2.48133965000416e-05,0.00818714378865704,2.6119728056579,4.21649029137552,"UP"
"ENSG00000226761.3","ENSG00000226761.3","TAS2R46",1.26512338052531,-0.0721897164541549,4.74895564752531,2.65399874287872e-05,0.00818714378865704,2.58429191491033,4.20128871004246,"UP"
"ENSG00000275854.1","ENSG00000275854.1","RP11-278C7.5",0.639717847972052,0.234838842791093,4.70388078973246,3.00657038507001e-05,0.00853223481203946,2.46725300994175,4.17296810911342,"UP"
"ENSG00000177058.11","ENSG00000177058.11","SLC38A9",0.536074017871176,2.39231002771288,4.66724053639386,3.18685128694059e-05,0.00880379559253483,2.34104642574224,4.15968620077995,"UP"
"ENSG00000258968.2","ENSG00000258968.2","RP11-829H16.5",1.00087137246753,-0.0651005257072766,4.61913196877509,3.75881511080989e-05,0.00948929680383669,2.17387967836591,4.12182573107078,"UP"
"ENSG00000003096.14","ENSG00000003096.14","KLHL13",0.51392195102106,1.43995213141673,4.5903549118002,4.09586097180814e-05,0.00997503825357853,2.09111609560299,4.10200461762873,"UP"
"ENSG00000236285.1","ENSG00000236285.1","NPM1P8",0.557731686127385,2.64930282580997,4.58209303685636,4.29416517377943e-05,0.0101898337437799,2.07958165915308,4.09105432562654,"UP"
"ENSG00000164815.10","ENSG00000164815.10","ORC5",0.541659390438897,1.8005422925572,4.46862670742687,5.77721023850314e-05,0.0108243228833614,1.79192379025702,4.02173063576749,"UP"
"ENSG00000182389.19","ENSG00000182389.19","CACNB4",0.989387574753985,0.230365847914432,4.48622356414044,5.78249139356183e-05,0.0108243228833614,1.78047621018646,4.02151545210103,"UP"
"ENSG00000260194.1","ENSG00000260194.1","RP11-357N13.2",1.09889692266537,-0.650967099024966,4.49772743167786,5.85901869492183e-05,0.0108243228833614,1.84251755702685,4.01841801922791,"UP"
"ENSG00000180998.11","ENSG00000180998.11","GPR137C",0.955703246493071,-0.456959613382445,4.41884802003857,7.21278212154652e-05,0.0119197664542593,1.59747921995854,3.96915544038469,"UP"
"ENSG00000279066.1","ENSG00000279066.1","HEXDC-IT1",1.06789203330365,-1.2666883557836,4.39293618765131,7.8677782110839e-05,0.0126158706680688,1.51674550881119,3.94839234815868,"UP"
"ENSG00000166770.10","ENSG00000166770.10","ZNF667-AS1",0.840805189737916,0.402508494402388,4.29283378437635,0.000103950224732722,0.0147016331083168,1.24345165440787,3.88118149816332,"UP"
"ENSG00000270116.1","ENSG00000270116.1","AP001429.1",1.00748692696692,-0.705413485986059,4.31998579602518,0.000107164488025419,0.015026572036837,1.32444289042721,3.87377015614093,"UP"
"ENSG00000259627.1","ENSG00000259627.1","RP11-244F12.2",0.54991128850054,1.77176560537511,4.2686602700641,0.000113225958847241,0.015096631739945,1.17845270758534,3.86034734620438,"UP"
"ENSG00000187049.9","ENSG00000187049.9","TMEM216",1.22020387306733,-0.252910261872424,4.21726727404703,0.000130100266011005,0.0161612471382396,1.12412319952691,3.82626872209062,"UP"
"ENSG00000165169.10","ENSG00000165169.10","DYNLT3",0.5717544987318,1.9207406079502,4.19191966649783,0.000144519638575473,0.016511814755515,0.976347315736667,3.80030236774419,"UP"
"ENSG00000271789.1","ENSG00000271789.1","RP5-1112D6.7",0.556002159793862,0.947153261206954,4.17398208893378,0.000150150032093432,0.016843193600105,0.915677078696432,3.79082117824264,"UP"
"ENSG00000277998.1","ENSG00000277998.1","RP11-452N17.1",0.63059452194139,1.98099657859688,4.16328500837682,0.000158096930893394,0.0172130358465049,0.907919283618554,3.7779936157113,"UP"
"ENSG00000260816.2","ENSG00000260816.2","RP11-319G9.3",1.16062135684386,-0.166675203300516,4.0666901474084,0.000165453204413446,0.0173998486391391,0.799210218721363,3.76664922880952,"UP"
"ENSG00000231684.3","ENSG00000231684.3","EIF1P3",0.521343223460706,1.341316404363,4.13854579125432,0.000166483216072125,0.0174092533688077,0.833931525592446,3.7650988357459,"UP"
"ENSG00000151332.18","ENSG00000151332.18","MBIP",0.547226277495738,1.82294209708769,4.14325704778504,0.000173573309790442,0.017690571912701,0.825721223010729,3.75466523430009,"UP"
"ENSG00000106688.11","ENSG00000106688.11","SLC1A1",1.26967618257227,0.425641791355373,4.1295001142473,0.000175172084290236,0.0177172683504261,0.815935809763309,3.75236798131179,"UP"
"ENSG00000219881.1","ENSG00000219881.1","GAPDHP42",1.03373449436895,-0.574118556844356,4.11835487437589,0.000180810790074367,0.0178964006068794,0.761372471201273,3.74442025783742,"UP"
"ENSG00000136231.13","ENSG00000136231.13","IGF2BP3",0.820842568196011,0.175012534698044,4.10693511118352,0.00018589059097486,0.0183013241933707,0.735247872921436,3.73745737557376,"UP"
"ENSG00000162981.13","ENSG00000162981.13","FAM84A",0.952514496114489,-0.271795749828915,4.08433159538193,0.000193517907455428,0.0188340876031783,0.714270816059519,3.72733143101252,"UP"
"ENSG00000272627.1","ENSG00000272627.1","RP11-354E23.5",0.754946641789382,-0.27346651718767,4.10516196674905,0.000195339245229441,0.0188340876031783,0.722360222297627,3.72496897439857,"UP"
"ENSG00000234106.3","ENSG00000234106.3","RP11-288E14.2",1.12727624515522,-0.491831725634135,4.06091495597322,0.000226053031507577,0.0197359224536497,0.728009724121143,3.68796691780182,"UP"
"ENSG00000266469.1","ENSG00000266469.1","CTB-131K11.1",0.647736566426826,1.22766758180429,4.03279479527695,0.000235686198726846,0.0200106231753908,0.54615358070751,3.67733200273718,"UP"
"ENSG00000272599.2","ENSG00000272599.2","RP11-152N13.16",0.957046369459936,0.639626449032331,4.040820084354,0.000238462363803438,0.0200622722347174,0.54846888583867,3.67434284306471,"UP"
"ENSG00000279390.1","ENSG00000279390.1","AF127577.13",0.724402295542197,0.417140347224105,3.97386882336698,0.000293684366893492,0.0222778850279986,0.364480879481335,3.62080803259002,"UP"
"ENSG00000255883.1","ENSG00000255883.1","FUNDC2P1",0.505702206829919,2.25272977453254,3.94752425531543,0.000303388830557996,0.0224718512006024,0.319615554776687,3.61238913403158,"UP"
"ENSG00000212124.2","ENSG00000212124.2","TAS2R19",0.634768227117479,1.12890162244902,3.9470039572951,0.00030700806753559,0.0224718512006024,0.296517456919623,3.60931378413149,"UP"
"ENSG00000261098.1","ENSG00000261098.1","RP11-819C21.1",0.815235627656883,1.77017709504097,3.92227290146272,0.000327366649234468,0.0228650162667199,0.303722543477695,3.59262251949244,"UP"
"ENSG00000225767.1","ENSG00000225767.1","RP5-850O15.3",0.859532334012982,-0.567396832864409,3.92056714490858,0.000333219037104308,0.0229276994712403,0.222691826935117,3.58800411120903,"UP"
"ENSG00000188801.9","ENSG00000188801.9","ZNF322P1",0.51110085372338,1.10476239927238,3.91364346988291,0.000345831356826406,0.0231082764747291,0.206167210301585,3.578303781734,"UP"
"ENSG00000240429.1","ENSG00000240429.1","LRRFIP1P1",0.618637074103672,0.526683319934588,3.88662412264928,0.000357263461824523,0.0233660403353713,0.135038450161535,3.56979297220077,"UP"
"ENSG00000152455.15","ENSG00000152455.15","SUV39H2",0.546463578415683,1.54084328617229,3.87103472762292,0.000371425418268476,0.0234030327578877,0.0993662262361168,3.55959622874983,"UP"
"ENSG00000171970.12","ENSG00000171970.12","ZNF57",0.910478257795443,-0.849317877831946,3.86855663461142,0.000387753670330385,0.0234540283795591,0.073905656994742,3.54828142994309,"UP"
"ENSG00000059573.8","ENSG00000059573.8","ALDH18A1",0.620981387936922,1.40022524892788,3.84683544709365,0.000432104462817457,0.024254555983332,0.0869329342600107,3.51965745939667,"UP"
"ENSG00000233087.7","ENSG00000233087.7","WTH3DI",0.813750950424289,-0.494788110901911,3.82225275633625,0.000449044177109617,0.0247361865301247,-0.0446399202045331,3.50944425508968,"UP"
"ENSG00000224114.1","ENSG00000224114.1","RP11-343H5.4",0.636686562379011,-0.545002955881568,3.81556597584314,0.000457894636702262,0.0247460320267766,-0.0687033051740942,3.50425037097255,"UP"
"ENSG00000109466.13","ENSG00000109466.13","KLHL2",0.506028300924705,1.20859178575549,3.80793117518084,0.000461121755691079,0.0247460320267766,-0.0826578944080625,3.50237982089613,"UP"
"ENSG00000249626.1","ENSG00000249626.1","RP11-496H1.1",1.00665627602414,-0.35611191785509,3.81655243522869,0.000462413786535469,0.0247460320267766,-0.054572427643758,3.50163433727679,"UP"
"ENSG00000267394.1","ENSG00000267394.1","CTB-175E5.7",0.616374982545013,-0.581536881521696,3.74312454871097,0.000462532801458856,0.0247460320267766,-0.127887114672298,3.50156576513043,"UP"
"ENSG00000238622.1","ENSG00000238622.1","SNORD97",0.882912377826969,0.244609381631384,3.79657308486248,0.000462603573230981,0.0247460320267766,-0.111166970734296,3.50152499676911,"UP"
"ENSG00000233593.8","ENSG00000233593.8","RP4-665J23.1",0.505588053308935,0.379901208201358,3.80120700284508,0.000469075856827477,0.0247460320267766,-0.0996828790952753,3.49782099357819,"UP"
"ENSG00000171121.16","ENSG00000171121.16","KCNMB3",0.534351907083351,2.84491974635477,3.79486324807664,0.000478886281249028,0.0247460320267766,-0.087388745740494,3.49229653508959,"UP"
"ENSG00000104427.11","ENSG00000104427.11","ZC2HC1A",0.708288494686575,1.360292982512,3.79088224720633,0.00048129407742504,0.0247460320267766,-0.123625886397396,3.49095679517657,"UP"
"ENSG00000183562.3","ENSG00000183562.3","CTC-343N3.1",0.781531671233791,0.837871559854436,3.78956746548543,0.000483320497522426,0.0247460320267766,-0.116959823916284,3.4898340952806,"UP"
"ENSG00000255455.2","ENSG00000255455.2","RP11-890B15.3",0.517208971993855,2.28341763130248,3.78326658608206,0.000484478917901113,0.0247460320267766,-0.141881492334079,3.48919426490499,"UP"
"ENSG00000198185.11","ENSG00000198185.11","ZNF334",0.661254052258667,0.407192538041397,3.80028372967705,0.000488035409805832,0.0247460320267766,-0.109847830847286,3.48723878391491,"UP"
"ENSG00000182405.5","ENSG00000182405.5","PGBD4",0.553277968652092,0.991269848446346,3.78385956687458,0.000532452002016108,0.0259346160666214,-0.143793701322412,3.46387594427261,"UP"
"ENSG00000251634.2","ENSG00000251634.2","RP11-1280N14.3",0.642615925561592,0.647601887120138,3.7357009454141,0.000564669519638656,0.026575587798874,-0.262680777765837,3.44804042379476,"UP"
"ENSG00000273891.1","ENSG00000273891.1","RP11-500G22.5",0.696277181345825,0.4981534641154,3.73583209270877,0.000574227958058411,0.026575587798874,-0.270275595464229,3.44350406663652,"UP"
"ENSG00000163577.7","ENSG00000163577.7","EIF5A2",1.12237641216033,0.548982702397249,3.67289593829066,0.000575195001008355,0.026575587798874,-0.318230535383228,3.44304904016258,"UP"
"ENSG00000248124.7","ENSG00000248124.7","RRN3P1",0.503533313301543,1.53406079859354,3.72982899783905,0.00057719141192812,0.026575587798874,-0.294034160038017,3.44211191003664,"UP"
"ENSG00000111404.6","ENSG00000111404.6","RERGL",0.74800977384324,-0.54431983362986,3.73346440029392,0.000581221311662,0.026575587798874,-0.284276824531196,3.44022940432562,"UP"
"ENSG00000048540.14","ENSG00000048540.14","LMO3",0.710358226935948,0.670228356043448,3.70305206979748,0.000621730744812035,0.0272511183509852,-0.368687513286276,3.42195293641397,"UP"
"ENSG00000156384.14","ENSG00000156384.14","SFR1",0.734787174324074,0.518306347700227,3.74259716244477,0.000637235447211224,0.0275387810556593,-0.251903329373859,3.41524978976967,"UP"
"ENSG00000276809.1","ENSG00000276809.1","RP11-10E18.7",1.3583667094458,-0.656471950640125,3.6097816455051,0.000698507856043551,0.0292504115554527,-0.488063969049073,3.39016414594073,"UP"
"ENSG00000125631.7","ENSG00000125631.7","HTR5BP",1.16050746039183,-1.01692195139631,3.6611898193393,0.000702854397540199,0.0293018574578933,-0.393819845695781,3.38846327744868,"UP"
"ENSG00000241680.1","ENSG00000241680.1","RPL31P49",0.701212999067763,-0.628076626871043,3.66201944118553,0.00070345836258435,0.0293018574578933,-0.470401612861553,3.38822771054502,"UP"
"ENSG00000169989.2","ENSG00000169989.2","TIGD4",1.10820424037401,-0.766543287000898,3.65650025145481,0.000746926149772906,0.0299161469847857,-0.480344260861963,3.37174852499254,"UP"
"ENSG00000261096.1","ENSG00000261096.1","RP11-690I21.2",0.753521069477545,-0.17958587940005,3.66321476334999,0.000755235792365492,0.0299161469847857,-0.469503420758024,3.36870001035336,"UP"
"ENSG00000171806.11","ENSG00000171806.11","METTL18",0.554096779851275,0.251724482569739,3.63238525286191,0.000770514443829838,0.0302149403407764,-0.550985917122471,3.36317520809732,"UP"
"ENSG00000229206.3","ENSG00000229206.3","RP11-397O4.1",0.994090457472073,-0.654710247685523,3.64009083310476,0.000781209206391776,0.0304408446339061,-0.469288983626757,3.35936814656418,"UP"
"ENSG00000261114.1","ENSG00000261114.1","RP11-325K4.2",0.871117771216068,-0.113343270279295,3.64091001805202,0.000785397103061517,0.030532116624822,-0.523811964741418,3.3578905316005,"UP"
"ENSG00000270728.1","ENSG00000270728.1","RP4-657E11.10",0.549213769628325,-0.602257264408112,3.60776181791612,0.000824110843839314,0.0312922262318125,-0.618343715880435,3.34456712568305,"UP"
"ENSG00000272150.5","ENSG00000272150.5","NBPF25P",0.772500482785755,0.555724381793672,3.6059627031977,0.000847965574849585,0.031707060252305,-0.604528545135882,3.33664377291948,"UP"
"ENSG00000255125.1","ENSG00000255125.1","RP11-685M7.5",0.800136416491329,0.343261571055208,3.58830488592942,0.000857798519436908,0.0318815116390717,-0.663739360038923,3.33343779012923,"UP"
"ENSG00000198189.10","ENSG00000198189.10","HSD17B11",0.519978292991434,2.21830117811215,3.56878911257447,0.000898555425676767,0.0322988409598041,-0.700806951385431,3.32050253658769,"UP"
"ENSG00000281016.1","ENSG00000281016.1","RP11-2H3.7",0.676446423406428,0.0718558879132061,3.56328637309187,0.000912055046761596,0.0324638978086738,-0.682202232926857,3.31633782633635,"UP"
"ENSG00000228802.1","ENSG00000228802.1","AC073641.2",0.891128232476816,-0.50144744539181,3.56626208993354,0.000922392820258747,0.0325191784955603,-0.709932292831684,3.31318701053333,"UP"
"ENSG00000214654.7","ENSG00000214654.7","RP11-27I1.4",0.518119637971129,0.387063012261865,3.56325011630738,0.000946770254732476,0.0329394185053448,-0.737415217755112,3.30588473732312,"UP"
"ENSG00000109534.16","ENSG00000109534.16","GAR1",0.560056788205282,0.636754846287955,3.56247232354452,0.000950125819244718,0.0329832880279883,-0.734824239264831,3.30489324703067,"UP"
"ENSG00000052802.12","ENSG00000052802.12","MSMO1",0.81925725887304,1.07028543417638,3.56070377757856,0.000955626493212382,0.0329832880279883,-0.709158592895069,3.30327492240047,"UP"
"ENSG00000235560.3","ENSG00000235560.3","AC002310.12",1.42044045090623,-0.99650105089265,3.53026355978012,0.00102554957533337,0.0339568820927465,-0.75539120337575,3.28342217260906,"UP"
"ENSG00000242811.3","ENSG00000242811.3","RN7SL229P",0.77144059505742,-0.948315560760084,3.52553060166754,0.0010493045762689,0.0342234387405457,-0.819449940553127,3.27696208820555,"UP"
"ENSG00000113790.10","ENSG00000113790.10","EHHADH",0.760678202427504,0.459761832680631,3.50484978572658,0.00111092676369923,0.0350889820295375,-0.862871555109703,3.26081453965846,"UP"
"ENSG00000226438.1","ENSG00000226438.1","RP11-420K8.1",0.530167740555581,-0.328835796261713,3.49682095632529,0.00113620290316836,0.0355837217169934,-0.90352757437536,3.25442966743018,"UP"
"ENSG00000240859.1","ENSG00000240859.1","AC093627.10",0.978178852611704,0.110490818971042,3.49510996090173,0.00120458096839094,0.0364487462920367,-0.884287373189401,3.23779318731885,"UP"
"ENSG00000241472.6","ENSG00000241472.6","PTPRG-AS1",0.652104204013725,1.38939135489535,3.46728747365242,0.00122425894626787,0.0367228926860506,-0.926552404788176,3.23316718169517,"UP"
"ENSG00000198734.10","ENSG00000198734.10","F5",0.533322860698225,0.909563677350392,3.48411423509857,0.00123998339326895,0.0368392498009871,-0.937692100600725,3.22951969743144,"UP"
"ENSG00000162642.13","ENSG00000162642.13","C1orf52",0.730425185234708,2.09780449823117,3.61662836482714,0.00125534031492021,0.0370725112091283,-0.511592770815523,3.22599846221845,"UP"
"ENSG00000130413.15","ENSG00000130413.15","STK33",0.516220032276311,1.19492783369715,3.46795457667699,0.0012682034419502,0.0370824289211,-0.976618289952861,3.22307951377703,"UP"
"ENSG00000232454.2","ENSG00000232454.2","RP11-3J10.7",0.822192976031198,-0.141344167350277,3.45583139330487,0.00127186011835577,0.0371306923196324,-0.9385275247578,3.22225471668804,"UP"
"ENSG00000253251.2","ENSG00000253251.2","CTC-534A2.2",1.17525278953691,-0.136053346021718,3.45061224810019,0.00131726799720418,0.038002278088546,-0.973648446313874,3.21219092909592,"UP"
"ENSG00000258012.1","ENSG00000258012.1","RP11-603K19.1",1.18060774858431,-0.570265055360509,3.45551324958855,0.00131780213340776,0.038002278088546,-0.96671333149535,3.21207446475157,"UP"
"ENSG00000229605.5","ENSG00000229605.5","RPL21P93",0.859745675822833,-0.478992868807399,3.4576740112144,0.00132321669535832,0.038002278088546,-0.993017434157875,3.21089631321189,"UP"
"ENSG00000205085.10","ENSG00000205085.10","FAM71F2",0.74341417655868,-0.632836832698633,3.45189157209276,0.00134691558900576,0.0382950240198274,-1.01477120765179,3.20579147064211,"UP"
"ENSG00000248152.1","ENSG00000248152.1","RP11-650J17.1",0.91758067679188,-0.31560901704853,3.41921495421201,0.00143053206520905,0.0396373023876562,-1.0876527068849,3.18841874924683,"UP"
"ENSG00000280183.1","ENSG00000280183.1","RP11-400F19.12",0.602745785805086,-0.351400556266784,3.41541921847787,0.00143411607076521,0.0396772112911709,-1.11121425236745,3.1876952309145,"UP"
"ENSG00000154079.5","ENSG00000154079.5","SDHAF4",0.501348547770598,1.8416771620972,3.40061052813351,0.00146638489020589,0.040339506663066,-1.09346388197918,3.18125501158355,"UP"
"ENSG00000259521.1","ENSG00000259521.1","RP11-540O11.4",0.836260286392998,-0.578013007370048,3.36103787853922,0.00147766954009178,0.040339506663066,-1.15963865441622,3.17903361406621,"UP"
"ENSG00000258302.2","ENSG00000258302.2","RP11-981P6.1",0.7237128937769,0.112955182641237,3.40227063487716,0.00150646589251117,0.0407053681817361,-1.12759144964042,3.17343507747293,"UP"
"ENSG00000168004.9","ENSG00000168004.9","HRASLS5",1.17383639834914,-1.0046393005655,3.38531068897527,0.00157493328909127,0.0413111253368919,-1.17702564956479,3.16050975928344,"UP"
"ENSG00000106686.16","ENSG00000106686.16","SPATA6L",0.561477921770228,-0.0859619054472302,3.37640431847746,0.00162257904690381,0.041538472446947,-1.2063086582999,3.1518170455849,"UP"
"ENSG00000226051.6","ENSG00000226051.6","ZNF503-AS1",0.837077620532421,-0.811410395571589,3.37423687895795,0.0016319236688047,0.0416220454718027,-1.20941237501777,3.15013977389963,"UP"
"ENSG00000248710.1","ENSG00000248710.1","RP11-432B6.3",0.851836070669953,1.08459653801558,3.3845490899533,0.00171230596244814,0.0427297933151519,-1.16956174233407,3.1360661164576,"UP"
"ENSG00000214760.3","ENSG00000214760.3","RPL21P1",0.619703964559777,-0.650389941148834,3.35977445034409,0.00173669707807504,0.0430295189644474,-1.2403344801878,3.13191574321409,"UP"
"ENSG00000184984.9","ENSG00000184984.9","CHRM5",0.867223138044705,-1.10256889379832,3.32695126605445,0.00190608253600242,0.0448850911690442,-1.32869445591774,3.1044886300485,"UP"
"ENSG00000202538.1","ENSG00000202538.1","RNU4-2",1.28061592758338,0.719045701119826,3.29987854946003,0.00195962900897885,0.045277452393606,-1.3838088279468,3.09628350691084,"UP"
"ENSG00000182667.14","ENSG00000182667.14","NTM",0.571319078706459,0.29840136099422,3.30375777945815,0.00196489091045671,0.045277452393606,-1.39229793587252,3.0954883508265,"UP"
"ENSG00000186105.7","ENSG00000186105.7","LRRC70",0.902290898413271,-0.390908433258756,3.32232870947768,0.00199023296095885,0.0455212031858902,-1.3306032580381,3.09168593462686,"UP"
"ENSG00000245694.9","ENSG00000245694.9","CRNDE",1.0905835134381,-0.905258249981445,3.29672787269385,0.0020084379507751,0.0456683904289675,-1.39670970113298,3.08898172203608,"UP"
"ENSG00000103381.11","ENSG00000103381.11","CPPED1",0.570216952978076,1.86096040360382,3.28234665319107,0.00211629039415799,0.0467985888954244,-1.4433072786072,3.07340784574524,"UP"
"ENSG00000172469.15","ENSG00000172469.15","MANEA",0.550625247744392,1.33958539489777,3.27317736983861,0.00215375707021444,0.0468986936618813,-1.45387977867322,3.0681677114908,"UP"
"ENSG00000042781.12","ENSG00000042781.12","USH2A",0.890722771173969,-0.360515221547826,3.27946625963554,0.00217560879142532,0.0472079051822876,-1.4383070452872,3.06514996369525,"UP"
"ENSG00000149573.8","ENSG00000149573.8","MPZL2",1.21999060577064,-1.05799412332856,3.25718172816625,0.00220491772410228,0.047279638653474,-1.46312307977693,3.06114569834882,"UP"
"ENSG00000136149.6","ENSG00000136149.6","RPL13AP25",0.566791971896528,2.27445951034052,3.26317870518458,0.00220664568659353,0.047279638653474,-1.49021530291387,3.06091114529684,"UP"
"ENSG00000239653.1","ENSG00000239653.1","PSMD6-AS2",0.640493148138507,1.95641692685509,3.24847640656228,0.00230666839301137,0.0482656139026301,-1.51743024939488,3.04761292491086,"UP"
"ENSG00000230955.1","ENSG00000230955.1","RP11-109P14.10",0.632965741185719,-0.101751838708909,3.23829222619399,0.00236321389940371,0.0487676143814302,-1.55380053558435,3.0403270309739,"UP"
"ENSG00000000005.5","ENSG00000000005.5","TNMD",1.04468721778399,-0.106909303027521,3.24177733465655,0.00237305636308787,0.0488032224715483,-1.54678273075025,3.03907516780515,"UP"
